time,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
1765409064.207963,-9.793160,-0.019130,0.196078,-0.036194,-0.019548,0.017868
1765409064.210986,-10.001194,0.013749,0.334768,-0.032529,-0.019548,0.017868
1765409064.213037,-10.115973,0.047824,0.411286,-0.033598,-0.016035,0.016188
1765409064.216006,-9.986848,0.148254,0.431014,-0.037568,-0.003818,0.014813
1765409064.217969,-9.986848,0.148254,0.431014,-0.037568,-0.004734,0.014813
1765409064.219052,-10.029889,0.022119,0.391559,-0.036805,-0.014966,0.022449
1765409064.222103,-10.291725,0.050215,0.612147,-0.037721,-0.014966,0.016952
1765409064.226084,-10.073528,0.051411,0.450143,-0.040012,-0.006567,0.018937
1765409064.226953,-9.746531,0.070540,0.128527,-0.037110,-0.005803,0.021686
1765409064.229042,-9.664633,0.056791,0.095648,-0.036957,-0.013744,0.019853
1765409064.232990,-10.013150,0.084888,0.437590,-0.037874,-0.018784,0.017562
1765409064.235957,-10.010758,0.095648,0.460306,-0.039554,-0.007025,0.019853
1765409064.236946,-9.722022,0.003587,0.013152,-0.039706,-0.006567,0.020769
1765409064.238968,-9.693925,0.016141,0.104615,-0.040470,-0.014661,0.018479
1765409064.241969,-10.005977,0.037064,0.357484,-0.040775,-0.014661,0.017410
1765409064.245981,-10.034670,0.004782,0.327594,-0.034514,-0.010385,0.019548
1765409064.246913,-9.788378,0.052606,0.298900,-0.036652,0.000611,0.020311
1765409064.250970,-9.823647,0.131516,0.416069,-0.039859,0.006414,0.019548
1765409064.252957,-9.978478,-0.106408,0.492587,-0.041539,-0.009316,0.023366
1765409064.255917,-10.224771,-0.056791,0.579866,-0.038332,-0.019395,0.018784
1765409064.258899,-9.954566,-0.045433,0.349713,-0.040164,-0.003665,0.020464
1765409064.261012,-9.634145,-0.020325,0.035868,-0.038485,-0.007483,0.017410
1765409064.263022,-9.775226,0.104017,0.069345,-0.042913,-0.020159,0.018937
1765409064.265928,-10.201457,0.218795,0.570899,-0.039248,-0.020159,0.018326
1765409064.267933,-10.071735,0.005978,0.261836,-0.037415,-0.008858,0.021838
1765409064.270915,-9.840983,-0.050215,0.057389,-0.038026,-0.009927,0.019548
1765409064.273118,-10.057388,0.077714,0.474055,-0.039401,-0.007483,0.018021
1765409064.275906,-10.245695,0.044835,0.832138,-0.041386,-0.008858,0.021380
1765409064.277962,-10.176349,0.010163,0.570899,-0.039248,-0.015730,0.023366
1765409064.279955,-10.035867,0.034672,0.294118,-0.044135,-0.016646,0.019090
1765409064.281931,-9.825441,0.118364,-0.032281,-0.044135,-0.012217,0.019090
1765409064.285982,-9.785987,0.076518,0.112386,-0.042302,-0.014050,0.020006
1765409064.286937,-9.835604,0.072932,0.471066,-0.043830,-0.006720,0.019853
1765409064.290904,-9.910329,0.124342,0.462697,-0.044135,-0.007178,0.021991
1765409064.292955,-9.752509,-0.070540,0.279770,-0.046120,-0.011606,0.020159
1765409064.295932,-9.796746,0.051411,0.053802,-0.038637,-0.014813,0.018021
1765409064.297920,-9.742945,0.098039,0.082496,-0.042302,-0.012370,0.023060
1765409064.299916,-9.837397,0.101626,0.245098,-0.047342,-0.007941,0.020922
1765409064.302998,-10.010758,0.093257,0.524868,-0.044746,-0.009163,0.021686
1765409064.303975,-10.088473,0.065160,0.722740,-0.041539,-0.009163,0.023213
1765409064.307885,-10.056790,-0.034672,0.588833,-0.046120,-0.010079,0.023824
1765409064.310994,-10.004781,0.003587,0.422645,-0.048106,-0.017562,0.019853
1765409064.312985,-9.820060,0.084888,0.037064,-0.047189,-0.018173,0.021075
1765409064.315970,-9.813485,0.225968,0.127929,-0.047189,-0.016646,0.019090
1765409064.317932,-9.978478,0.194883,0.449546,-0.047342,-0.010690,0.023976
1765409064.320988,-10.021520,-0.028694,0.484218,-0.046884,-0.010996,0.027336
1765409064.323100,-10.090864,-0.026901,0.472262,-0.043371,-0.013744,0.023976
1765409064.326000,-10.004781,0.013152,0.315638,-0.047037,-0.007636,0.025045
1765409064.327949,-9.754900,0.020325,0.100430,-0.044440,-0.013744,0.021228
1765409064.330954,-9.962935,0.295313,0.406504,-0.048564,-0.012065,0.017257
1765409064.332962,-10.093256,0.294118,0.630081,-0.047953,-0.009163,0.024282
1765409064.335968,-9.972500,0.110593,0.388570,-0.049327,-0.010232,0.030391
1765409064.337966,-9.750716,-0.068149,0.133907,-0.049327,-0.010232,0.028253
1765409064.340991,-9.686153,-0.026303,0.203252,-0.046731,-0.009927,0.023518
1765409064.342008,-9.756096,-0.020325,0.326399,-0.045815,-0.013134,0.024587
1765409064.345981,-9.908535,0.109397,0.442970,-0.047342,-0.018326,0.023060
1765409064.347951,-9.784791,0.052009,0.157819,-0.049480,-0.017257,0.023671
1765409064.351045,-9.706479,0.145265,-0.070540,-0.047953,-0.015730,0.019853
1765409064.352994,-9.601864,0.045433,-0.199665,-0.047189,-0.011301,0.026573
1765409064.355962,-9.860114,0.031086,0.354495,-0.046273,-0.007025,0.023671
1765409064.357951,-10.054996,0.068149,0.785509,-0.048411,-0.001833,0.024129
1765409064.360986,-10.121950,0.107604,0.650406,-0.045815,-0.016646,0.026267
1765409064.363037,-9.953370,0.185916,0.285748,-0.051465,-0.016646,0.026114
1765409064.364006,-9.880439,0.174558,0.285748,-0.050091,-0.015424,0.029627
1765409064.368011,-9.762074,-0.108202,0.178144,-0.051465,-0.012370,0.029016
1765409064.368946,-9.783595,-0.053802,0.187111,-0.051313,-0.017257,0.025809
1765409064.373002,-10.077114,0.040650,0.426231,-0.050396,-0.009010,0.021228
1765409064.375915,-10.103418,0.069345,0.528455,-0.050549,-0.009010,0.022907
1765409064.379003,-10.043041,0.149450,0.523673,-0.050244,-0.008094,0.024282
1765409064.380984,-9.849951,0.185318,0.327594,-0.051007,-0.007789,0.029169
1765409064.382971,-9.883428,0.108800,0.325203,-0.052229,-0.014508,0.030696
1765409064.383949,-9.883428,0.108800,0.325203,-0.052229,-0.019700,0.030696
1765409064.387970,-10.090864,-0.049020,0.425634,-0.048258,-0.018784,0.026573
1765409064.390988,-10.114776,0.136298,0.466882,-0.048258,-0.010537,0.026573
1765409064.392905,-9.852941,0.108202,0.232544,-0.053298,-0.013286,0.028100
1765409064.395921,-9.711261,0.071736,0.185916,-0.049938,-0.013286,0.031154
1765409064.397895,-9.711261,0.071736,0.185916,-0.049938,-0.015730,0.031154
1765409064.400958,-10.043638,0.199067,0.436394,-0.052840,-0.014355,0.028863
1765409064.402965,-9.937828,-0.007174,0.352702,-0.051007,-0.008705,0.033139
1765409064.405971,-9.861309,-0.027499,0.272597,-0.048564,-0.011148,0.028405
1765409064.408044,-9.680773,-0.001196,0.186514,-0.051313,-0.011148,0.025351
1765409064.411116,-9.771041,0.139287,0.279770,-0.053756,-0.014966,0.024129
1765409064.411961,-9.880439,0.349713,0.406504,-0.050244,-0.014966,0.028863
1765409064.415968,-10.095049,0.279770,0.674318,-0.055741,-0.017562,0.032834
1765409064.417960,-10.029889,0.031086,0.522477,-0.057116,-0.015272,0.033903
1765409064.419013,-9.745336,-0.193687,-0.016738,-0.052076,-0.019700,0.033598
1765409064.421989,-9.671806,-0.125538,-0.080703,-0.053756,-0.020769,0.025045
1765409064.424011,-9.903154,0.202056,0.417264,-0.051007,-0.014050,0.022297
1765409064.429128,-9.965326,0.239718,0.439981,-0.049938,-0.014050,0.031001
1765409064.429628,-9.948587,0.203850,0.258250,-0.051771,-0.014508,0.031001
1765409064.431997,-9.830223,0.185318,0.259445,-0.053756,-0.015272,0.030391
1765409064.435990,-9.727402,-0.038259,0.026303,-0.055894,-0.012981,0.034056
1765409064.436990,-9.826038,-0.002391,0.108202,-0.053603,-0.012675,0.030543
1765409064.440974,-9.991630,0.077714,0.554161,-0.050549,-0.006109,0.030238
1765409064.442970,-9.991630,0.077714,0.554161,-0.050549,-0.008552,0.030238
1765409064.445972,-10.147058,0.190100,0.634864,-0.055589,-0.018937,0.028711
1765409064.447965,-10.148253,0.164993,0.576279,-0.057727,-0.019395,0.030391
1765409064.450962,-10.034670,0.098039,0.399330,-0.056352,-0.016493,0.029016
1765409064.452936,-9.905546,-0.084888,0.135103,-0.059712,-0.020922,0.031001
1765409064.455942,-9.905546,-0.084888,0.135103,-0.059712,-0.019853,0.031001
1765409064.457028,-10.246293,0.118364,0.649211,-0.057879,-0.018631,0.024893
1765409064.460916,-10.157221,0.111191,0.573290,-0.053603,-0.015119,0.029780
1765409064.462980,-9.889405,0.197274,0.136896,-0.055589,-0.015119,0.030085
1765409064.463990,-9.785389,0.268412,0.063367,-0.060628,-0.015119,0.031918
1765409064.467904,-9.918698,0.117169,0.406504,-0.055894,-0.012065,0.038179
1765409064.471036,-10.076518,0.008369,0.764586,-0.055283,-0.012675,0.037721
1765409064.472948,-10.064561,-0.072932,0.630081,-0.059712,-0.010537,0.033750
1765409064.476030,-9.650884,-0.022716,-0.198470,-0.062308,-0.014050,0.027642
1765409064.479026,-9.557627,0.166188,-0.121353,-0.055436,-0.014813,0.029322
1765409064.480986,-9.918698,0.263032,0.709589,-0.052229,-0.006109,0.033750
1765409064.483035,-10.283356,0.290531,1.207556,-0.054214,-0.011606,0.035736
1765409064.484056,-10.020324,-0.058584,0.454328,-0.059865,-0.016799,0.038485
1765409064.487969,-9.722619,-0.133907,-0.232544,-0.055283,-0.024893,0.032834
1765409064.490992,-9.800333,-0.065160,0.106408,-0.055894,-0.020311,0.030238
1765409064.493014,-10.047822,0.220588,0.792683,-0.056047,-0.010843,0.027794
1765409064.495956,-10.151840,0.306074,0.682688,-0.061545,-0.010537,0.029932
1765409064.497946,-9.967718,0.264228,0.192492,-0.064752,-0.016493,0.032070
1765409064.499968,-9.953370,0.171569,0.021521,-0.058948,-0.014508,0.033445
1765409064.503043,-9.952174,0.015543,0.643233,-0.057269,-0.007330,0.037568
1765409064.506022,-9.836202,0.033477,0.518890,-0.058948,-0.006567,0.032681
1765409064.507942,-10.029889,-0.015543,0.581062,-0.062461,-0.016646,0.027794
1765409064.511003,-9.976088,0.306074,0.305476,-0.055131,-0.012981,0.028253
1765409064.513994,-9.892993,0.239120,0.358680,-0.051924,-0.015424,0.038026
1765409064.515975,-9.714250,0.233142,0.242707,-0.062003,-0.011301,0.034056
1765409064.516961,-9.927068,0.109995,0.331181,-0.070708,-0.008552,0.032529
1765409064.520990,-9.580342,-0.138690,-0.056193,-0.062766,-0.017410,0.037874
1765409064.521966,-9.872069,-0.044237,0.326997,-0.056810,-0.017410,0.028558
1765409064.525974,-10.071735,0.267814,0.847680,-0.060628,-0.002596,0.030085
1765409064.529028,-9.720228,0.286944,0.182927,-0.061239,-0.008858,0.031612
1765409064.530984,-9.451219,0.317432,-0.144668,-0.061239,-0.016341,0.031612
1765409064.533970,-9.744141,0.282162,0.159015,-0.061239,-0.009316,0.038026
1765409064.535995,-10.093256,0.093855,0.763988,-0.058338,-0.009316,0.041844
1765409064.537046,-10.105211,-0.017934,0.724534,-0.064141,-0.008705,0.037415
1765409064.541033,-10.035269,0.192492,0.404113,-0.064904,-0.008858,0.029016
1765409064.543045,-9.696915,0.092659,0.013152,-0.064904,-0.011454,0.029016
1765409064.545984,-9.994021,0.251076,0.282162,-0.058796,-0.019700,0.037568
1765409064.547066,-10.241510,0.188307,0.780129,-0.067042,-0.011454,0.036346
1765409064.551018,-10.217599,0.206839,0.593018,-0.068111,-0.006414,0.035736
1765409064.551969,-9.701696,-0.027499,-0.117169,-0.067501,-0.003818,0.041386
1765409064.555991,-9.710664,-0.004782,0.077714,-0.064904,-0.013592,0.034361
1765409064.558053,-9.957555,0.098039,0.386179,-0.067501,-0.010996,0.033445
1765409064.561148,-10.089668,0.237924,0.509326,-0.066126,-0.011148,0.032376
1765409064.562979,-9.891200,0.167384,0.300693,-0.065210,-0.010232,0.035736
1765409064.565973,-9.831419,0.225968,0.364658,-0.065973,-0.010385,0.037110
1765409064.567944,-9.892395,0.033477,0.515304,-0.068875,-0.010385,0.039706
1765409064.571065,-10.053204,0.043042,0.533835,-0.065210,-0.019700,0.038943
1765409064.573026,-10.125537,0.121951,0.398135,-0.068111,-0.020769,0.034972
1765409064.575926,-9.998802,0.035270,0.159613,-0.066737,-0.014966,0.037721
1765409064.577981,-9.818267,0.071736,0.188905,-0.065210,-0.008094,0.032223
1765409064.581031,-9.898971,0.301291,0.359278,-0.066126,-0.008094,0.035125
1765409064.582011,-9.836202,0.258847,0.187709,-0.066126,-0.010079,0.035125
1765409064.586004,-10.026302,0.216404,0.312052,-0.070555,-0.009927,0.037415
1765409064.588003,-9.986848,0.105811,0.544596,-0.066890,-0.004276,0.042150
1765409064.590968,-10.023911,0.225968,0.692252,-0.065210,-0.015424,0.037568
1765409064.592021,-9.803921,0.083692,0.418460,-0.071777,-0.015424,0.040623
1765409064.595913,-9.713653,0.169775,0.007771,-0.068111,-0.026114,0.037721
1765409064.597015,-9.923481,0.243902,0.252272,-0.067348,-0.012828,0.039859
1765409064.599926,-10.090864,0.353898,0.637255,-0.069486,-0.012828,0.040928
1765409064.602975,-9.855929,0.063965,0.333572,-0.069486,-0.013439,0.040928
1765409064.603913,-9.595288,-0.122549,-0.230153,-0.073151,-0.020006,0.038790
1765409064.607007,-9.801530,0.131516,0.151841,-0.068570,-0.019853,0.036957
1765409064.610926,-10.037063,0.257054,0.625299,-0.066126,-0.015119,0.038026
1765409064.613157,-10.114776,0.280368,0.705404,-0.070708,-0.015119,0.037874
1765409064.616003,-10.114776,0.280368,0.705404,-0.070708,-0.014813,0.037874
1765409064.617969,-9.881634,0.108800,0.326399,-0.071166,-0.013592,0.041539
1765409064.621058,-9.659253,0.058584,0.245098,-0.067653,-0.009010,0.044440
1765409064.622954,-9.988043,0.016738,0.499163,-0.071319,-0.024587,0.038637
1765409064.626006,-10.140482,0.118364,0.376614,-0.076664,-0.018631,0.034208
1765409064.627082,-10.043041,0.184122,0.388570,-0.065821,-0.014203,0.037263
1765409064.631040,-9.724413,0.240913,0.303682,-0.071777,-0.003512,0.042913
1765409064.633070,-9.847560,0.157819,0.353300,-0.073762,-0.013134,0.039859
1765409064.636017,-9.971304,0.124940,0.417862,-0.071777,-0.019395,0.038026
1765409064.637876,-10.004781,0.242707,0.332377,-0.066432,-0.019395,0.042150
1765409064.641016,-10.043041,0.214012,0.590626,-0.070708,-0.011606,0.041081
1765409064.642000,-9.955761,0.227164,0.557150,-0.074373,-0.006720,0.042608
1765409064.646014,-9.729793,0.185318,0.178144,-0.073457,-0.014966,0.046426
1765409064.647997,-9.748923,0.239718,0.098039,-0.072235,-0.020006,0.043982
1765409064.648957,-10.080702,0.270206,0.386179,-0.076816,-0.020006,0.039401
1765409064.653029,-9.968913,0.028694,0.398135,-0.071929,-0.010385,0.047647
1765409064.655923,-9.759683,-0.009565,0.196078,-0.070555,-0.012828,0.038485
1765409064.657966,-9.734576,0.173362,0.107006,-0.078802,-0.014966,0.036652
1765409064.660938,-9.727402,0.273195,0.154830,-0.075900,-0.016341,0.038790
1765409064.662925,-9.979673,0.219990,0.467480,-0.070708,-0.014966,0.045968
1765409064.665980,-10.038258,0.373027,0.795074,-0.074373,-0.010843,0.040623
1765409064.667984,-9.931850,0.246294,0.588833,-0.083078,-0.007941,0.041997
1765409064.671060,-9.515780,0.025108,-0.282759,-0.080940,-0.020922,0.048717
1765409064.674008,-9.515780,0.025108,-0.282759,-0.080940,-0.033903,0.048717
1765409064.676016,-10.147058,0.139885,0.643233,-0.077122,-0.012370,0.039859
1765409064.677995,-10.180533,0.328790,0.792683,-0.072082,-0.002596,0.042608
1765409064.681001,-9.680773,0.284553,0.151243,-0.076969,-0.007483,0.044593
1765409064.683025,-9.671208,0.301291,-0.129125,-0.082772,-0.021533,0.043982
1765409064.683993,-10.055594,0.275586,0.462697,-0.079871,-0.015424,0.044899
1765409064.687922,-10.125537,0.163199,0.851267,-0.073151,-0.004581,0.053909
1765409064.690944,-10.084887,0.106408,0.889526,-0.080176,0.000153,0.049633
1765409064.692983,-9.886416,0.010760,0.388570,-0.080634,-0.032070,0.045968
1765409064.695935,-9.885221,0.191894,0.059182,-0.079565,-0.032070,0.044440
1765409064.697012,-10.133906,0.408297,0.448350,-0.076205,-0.027947,0.046273
1765409064.701010,-9.953967,0.202654,0.425634,-0.080634,-0.011606,0.050091
1765409064.701969,-9.771639,0.095050,0.228360,-0.083383,-0.013744,0.049327
1765409064.705958,-9.845766,0.011956,0.192492,-0.082009,-0.020769,0.046884
1765409064.708942,-9.899570,-0.023314,0.315041,-0.075289,-0.020769,0.047037
1765409064.711023,-9.992227,0.194883,0.673123,-0.074678,-0.013897,0.038179
1765409064.713104,-9.903752,0.370636,0.410091,-0.078343,-0.011454,0.042913
1765409064.716006,-9.862504,0.272597,0.429220,-0.084758,-0.018021,0.045662
1765409064.717961,-9.917501,0.300693,0.400526,-0.080176,-0.017257,0.046731
1765409064.718948,-9.757292,0.058584,0.147059,-0.079107,-0.017410,0.053603
1765409064.723072,-9.870873,0.132114,0.120158,-0.081551,-0.024282,0.044899
1765409064.725995,-10.190698,0.245696,0.656982,-0.078649,-0.015882,0.044440
1765409064.727992,-9.930056,0.126734,0.321616,-0.073457,-0.010079,0.049633
1765409064.731016,-9.776422,0.351506,0.208632,-0.077427,-0.016188,0.045509
1765409064.732193,-10.100429,0.447752,0.801052,-0.082161,-0.010690,0.048411
1765409064.736063,-10.058583,0.259445,0.546389,-0.077427,-0.012675,0.056505
1765409064.739659,-10.083092,0.041248,0.505739,-0.076664,-0.023976,0.050855
1765409064.741045,-9.935436,0.198470,0.300096,-0.080787,-0.010996,0.046120
1765409064.743015,-9.922883,0.094452,0.352702,-0.080176,-0.020006,0.052993
1765409064.746013,-9.857722,0.134505,0.121353,-0.080481,-0.018326,0.045662
1765409064.747960,-10.062170,0.401124,0.423242,-0.080481,-0.018326,0.045815
1765409064.750399,-10.026302,0.217599,0.486609,-0.088881,-0.013744,0.047647
1765409064.752976,-10.155428,0.236729,0.698230,-0.080787,-0.013744,0.049175
1765409064.755992,-10.155428,0.236729,0.698230,-0.080787,-0.013286,0.049175
1765409064.757973,-9.906742,0.070540,0.380799,-0.083689,-0.017868,0.047189
1765409064.761121,-9.658057,0.157221,-0.139885,-0.081551,-0.016188,0.045051
1765409064.763004,-9.897178,0.424438,0.234338,-0.078802,-0.021075,0.043830
1765409064.763992,-10.092059,0.420851,0.759206,-0.082161,-0.003512,0.048106
1765409064.768039,-10.092059,0.420851,0.759206,-0.082161,-0.006414,0.048106
1765409064.771040,-9.617407,0.132712,0.146461,-0.086437,-0.010537,0.052687
1765409064.772992,-9.536703,0.147657,-0.009565,-0.081245,-0.018631,0.051771
1765409064.776001,-9.671208,0.126734,0.320421,-0.079260,-0.017562,0.051465
1765409064.777001,-9.878048,0.215208,0.487805,-0.081551,-0.011301,0.048411
1765409064.780968,-9.863700,0.396939,0.298900,-0.081703,-0.016799,0.047647
1765409064.783020,-9.638927,0.381396,0.065758,-0.083994,-0.013439,0.049633
1765409064.785982,-9.650286,0.236729,0.022716,-0.083994,-0.013439,0.055741
1765409064.787988,-9.869678,0.065160,0.399330,-0.086285,-0.008858,0.055131
1765409064.788981,-10.226564,0.053802,0.790292,-0.085063,-0.011301,0.049022
1765409064.792972,-10.249879,0.140483,0.785509,-0.087506,-0.005498,0.045968
1765409064.795985,-9.838593,0.335964,0.152439,-0.082772,-0.010996,0.044440
1765409064.797996,-9.796148,0.517695,0.302487,-0.084299,-0.010996,0.049633
1765409064.801003,-9.849951,0.343137,0.363462,-0.085827,-0.017257,0.053756
1765409064.803013,-10.236728,0.379005,0.677905,-0.087965,-0.011606,0.052993
1765409064.806041,-9.745336,0.069943,-0.175155,-0.084758,-0.008858,0.061850
1765409064.808007,-9.659253,0.035868,-0.124342,-0.088117,-0.006872,0.051465
1765409064.811052,-9.898373,0.236729,0.539813,-0.085368,-0.002443,0.047189
1765409064.812989,-9.898373,0.236729,0.539813,-0.085368,-0.002596,0.047189
1765409064.816018,-9.979673,0.474055,0.564921,-0.087201,-0.016952,0.058643
1765409064.817980,-10.046627,0.341942,0.524868,-0.094531,-0.016952,0.058032
1765409064.821023,-10.046627,0.341942,0.524868,-0.094531,-0.018326,0.058032
1765409064.823045,-9.709468,0.115973,-0.029890,-0.081245,-0.030543,0.057269
1765409064.826042,-10.104015,0.381396,0.676112,-0.089950,-0.012370,0.047495
1765409064.829005,-9.919893,0.414873,0.279173,-0.089950,-0.000611,0.055741
1765409064.831036,-9.775226,0.304280,0.301291,-0.089492,-0.012981,0.061087
1765409064.832981,-9.936632,0.439383,0.554161,-0.094073,-0.008705,0.049175
1765409064.835953,-10.028095,0.206839,0.719751,-0.090866,-0.005956,0.062308
1765409064.837040,-9.709468,-0.045433,0.088474,-0.090255,-0.019548,0.062919
1765409064.841011,-9.885221,0.209828,0.289335,-0.091630,-0.018631,0.046273
1765409064.842117,-9.752509,0.350311,0.331181,-0.089797,-0.000305,0.052076
1765409064.847871,-9.622787,0.333572,0.053802,-0.090713,-0.012065,0.059407
1765409064.848371,-9.857722,0.404113,0.328790,-0.096822,-0.019090,0.055283
1765409064.851036,-10.349711,0.349115,1.006695,-0.095448,-0.008247,0.055436
1765409064.851984,-9.848756,0.175753,0.198470,-0.091935,-0.023060,0.062461
1765409064.855970,-9.833811,0.123745,0.152439,-0.092241,-0.023060,0.054825
1765409064.857977,-9.989238,0.316834,0.414873,-0.094837,-0.009621,0.046426
1765409064.860982,-10.129124,0.478240,0.400526,-0.087506,-0.014661,0.057574
1765409064.863035,-10.081299,0.345528,0.251076,-0.093768,-0.014050,0.054825
1765409064.865966,-10.045432,0.238522,0.536824,-0.098197,0.000305,0.056658
1765409064.867958,-9.928263,0.186514,0.664156,-0.092852,0.002443,0.058338
1765409064.871006,-9.568387,0.177547,0.078910,-0.090408,-0.010079,0.056810
1765409064.874023,-9.895982,0.351506,0.135103,-0.093462,-0.013592,0.048106
1765409064.875954,-10.022716,0.236729,0.377810,-0.092699,-0.013592,0.053145
1765409064.879046,-10.022716,0.236729,0.377810,-0.092699,-0.005803,0.053145
1765409064.880958,-9.784193,0.386179,0.185318,-0.089186,-0.006261,0.049175
1765409064.882950,-9.709468,0.338355,0.025705,-0.097280,-0.011301,0.051313
1765409064.885944,-10.001194,0.185318,0.405906,-0.090408,-0.012217,0.056963
1765409064.888090,-10.272595,0.218795,1.083214,-0.085368,-0.000305,0.053451
1765409064.891029,-9.970109,0.202654,0.688666,-0.089797,-0.002749,0.053603
1765409064.893004,-9.657459,0.242109,0.039455,-0.092699,-0.021533,0.051007
1765409064.896064,-9.655666,0.425634,-0.214012,-0.089339,-0.023060,0.053298
1765409064.897999,-9.848756,0.310258,0.132712,-0.089950,-0.021838,0.059712
1765409064.900977,-10.188306,0.558345,0.710784,-0.099724,-0.000611,0.051924
1765409064.902050,-9.960544,0.321616,0.467480,-0.099266,0.003360,0.064446
1765409064.905961,-9.666426,0.049020,0.026901,-0.097891,-0.011148,0.061850
1765409064.907992,-10.100429,0.277379,0.588235,-0.091935,-0.021380,0.052993
1765409064.911089,-10.334767,0.215208,1.029412,-0.093768,-0.014508,0.058796
1765409064.912967,-9.885221,0.307269,0.133309,-0.094837,-0.014508,0.058185
1765409064.916055,-9.843375,0.449546,0.170971,-0.104000,-0.018631,0.053603
1765409064.918003,-9.877449,0.292922,0.112984,-0.100793,-0.017257,0.059407
1765409064.919013,-10.048421,0.143472,0.337159,-0.094226,-0.020922,0.062461
1765409064.923078,-10.173959,0.315041,0.748446,-0.096364,-0.010690,0.051160
1765409064.924000,-10.038258,0.390961,0.582257,-0.093921,-0.000153,0.060476
1765409064.928044,-10.002390,0.398135,0.453132,-0.090255,-0.019395,0.065057
1765409064.930994,-10.017933,0.390961,0.347920,-0.095600,-0.016035,0.065057
1765409064.933155,-9.961740,0.316834,0.305476,-0.099418,-0.016035,0.063530
1765409064.936020,-9.922284,0.280966,0.205045,-0.095753,-0.012981,0.062461
1765409064.936988,-10.095646,0.169775,0.455524,-0.096364,-0.020617,0.062919
1765409064.941032,-10.095646,0.169775,0.455524,-0.096364,-0.016799,0.062919
1765409064.943006,-10.291725,0.271401,0.917623,-0.098044,-0.013134,0.059559
1765409064.944021,-9.638927,0.273792,-0.149450,-0.089186,-0.013134,0.063225
1765409064.948003,-9.574366,0.264228,-0.100430,-0.097128,-0.031918,0.057879
1765409064.951101,-10.088473,0.374223,0.612147,-0.096364,-0.015119,0.055131
1765409064.953027,-10.144667,0.300693,0.747250,-0.093462,-0.010537,0.064294
1765409064.956029,-9.785389,0.273195,0.392157,-0.098960,-0.017257,0.057574
1765409064.958012,-9.845168,0.388570,0.370636,-0.100182,-0.017257,0.053451
1765409064.961078,-9.754900,0.272597,0.211621,-0.094226,-0.019700,0.062156
1765409064.963072,-9.647297,0.374223,0.026303,-0.091324,-0.026725,0.062156
1765409064.966094,-9.886416,0.575681,0.324008,-0.100029,-0.023213,0.053451
1765409064.968022,-10.034670,0.592420,0.527260,-0.103694,-0.016952,0.058948
1765409064.971012,-9.942610,0.331779,0.320421,-0.098655,-0.016952,0.071929
1765409064.973028,-9.876852,0.107006,0.304878,-0.098349,-0.017715,0.065363
1765409064.976039,-10.050214,0.117169,0.741272,-0.101098,-0.011759,0.061239
1765409064.977062,-10.097439,0.205643,0.665949,-0.097586,-0.018937,0.060476
1765409064.981008,-10.136297,0.377212,0.455524,-0.097280,-0.028253,0.055589
1765409064.983009,-9.936033,0.413678,0.148254,-0.102320,-0.017257,0.055589
1765409064.985957,-9.846962,0.324605,0.124940,-0.100029,-0.009927,0.061697
1765409064.988975,-9.863102,0.223577,0.509326,-0.094837,-0.016799,0.063225
1765409064.989475,-10.016738,0.408895,0.651602,-0.098502,-0.016799,0.056963
1765409064.994045,-10.016738,0.408895,0.651602,-0.098502,-0.017104,0.056963
1765409064.995993,-9.658057,0.471066,0.098039,-0.093921,-0.019395,0.063835
1765409064.998955,-9.750119,0.480631,0.147059,-0.093921,-0.030696,0.063835
1765409065.000949,-10.083092,0.560736,0.625299,-0.106749,-0.018631,0.063377
1765409065.003074,-10.035867,0.367049,0.357484,-0.099571,-0.018631,0.071471
1765409065.005991,-10.035867,0.367049,0.357484,-0.099571,-0.019242,0.071471
1765409065.008018,-9.912720,0.273792,0.424438,-0.099724,-0.017257,0.061087
1765409065.011023,-10.028693,0.067551,0.643233,-0.098807,-0.026420,0.063377
1765409065.012002,-9.977283,0.422645,0.328790,-0.096975,-0.025045,0.054978
1765409065.015956,-9.840983,0.711382,0.337159,-0.096517,-0.019395,0.063225
1765409065.018073,-9.573170,0.393352,0.249880,-0.105527,-0.013897,0.065821
1765409065.021019,-9.854136,0.417264,0.420851,-0.102625,-0.025198,0.069486
1765409065.022097,-9.903154,0.102822,0.530249,-0.102778,-0.025198,0.068417
1765409065.026018,-9.831419,0.222979,0.286346,-0.098807,-0.029474,0.060476
1765409065.028021,-9.720228,0.366451,0.138690,-0.102931,-0.018631,0.058490
1765409065.029080,-9.507411,0.608560,-0.013749,-0.097738,-0.022602,0.068570
1765409065.033069,-10.003586,0.576877,0.582257,-0.104611,-0.021686,0.068111
1765409065.037230,-10.303083,0.469871,0.999522,-0.102014,-0.016952,0.071166
1765409065.038009,-10.303083,0.469871,0.999522,-0.102014,-0.016799,0.071166
1765409065.040955,-9.832017,0.053802,0.168580,-0.103389,-0.023213,0.063683
1765409065.042027,-9.858918,0.310856,0.258250,-0.102778,-0.016952,0.059407
1765409065.044000,-9.932447,0.282162,0.622908,-0.097280,-0.016646,0.063377
1765409065.047980,-10.046627,0.364658,0.494978,-0.103084,-0.019853,0.061087
1765409065.050957,-10.046627,0.364658,0.494978,-0.103084,-0.016035,0.061087
