time,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
1765408587.607055,-8.587995,-4.351985,-2.428264,-0.117897,0.096364,-0.151189
1765408587.609038,-8.130080,-4.426709,-3.039215,-0.112094,0.096059,-0.150578
1765408587.612114,-8.316594,-4.363940,-2.633309,-0.115912,0.089950,-0.154091
1765408587.614107,-8.619081,-4.279052,-2.318269,-0.113163,0.094684,-0.152105
1765408587.617058,-8.619081,-4.279052,-2.318269,-0.113163,0.096059,-0.152105
1765408587.619130,-8.458272,-4.445839,-2.644667,-0.116675,0.096059,-0.149204
1765408587.622136,-8.305834,-4.552845,-2.640483,-0.112094,0.092546,-0.149357
1765408587.624100,-8.390720,-4.410569,-2.651841,-0.111025,0.087965,-0.152105
1765408587.627086,-8.577235,-4.234815,-2.422286,-0.108429,0.090561,-0.150578
1765408587.629148,-8.577235,-4.234815,-2.422286,-0.108429,0.097738,-0.150578
1765408587.632113,-8.352462,-4.243185,-2.741511,-0.109039,0.094226,-0.146302
1765408587.634178,-8.455283,-4.420134,-2.607006,-0.110872,0.094226,-0.142484
1765408587.637086,-8.611907,-4.661644,-2.406743,-0.107665,0.093615,-0.144622
1765408587.639026,-8.758368,-4.634146,-2.308704,-0.111025,0.093615,-0.145844
1765408587.642032,-8.677665,-4.518770,-2.340387,-0.111025,0.093310,-0.145844
1765408587.644111,-8.328549,-4.479913,-2.746891,-0.114385,0.095295,-0.147371
1765408587.647093,-8.412242,-4.362744,-2.647058,-0.109498,0.089339,-0.148898
1765408587.649154,-8.559300,-4.392634,-2.485652,-0.107054,0.089339,-0.144928
1765408587.652118,-8.509085,-4.536107,-2.557389,-0.105069,0.089339,-0.145844
1765408587.654147,-8.478000,-4.546867,-2.511955,-0.103847,0.092546,-0.148746
1765408587.657036,-8.222141,-4.454805,-2.803084,-0.102931,0.089644,-0.149662
1765408587.659038,-8.268770,-4.332855,-2.899330,-0.104458,0.087965,-0.144775
1765408587.660047,-8.379961,-4.281444,-2.645265,-0.106901,0.087812,-0.145539
1765408587.665070,-8.732065,-4.258727,-2.267455,-0.104611,0.089339,-0.140652
1765408587.667084,-8.629841,-4.522955,-2.496413,-0.106291,0.091630,-0.140194
1765408587.670045,-8.440339,-4.528933,-2.614777,-0.108581,0.090713,-0.146150
1765408587.670545,-8.413438,-4.403395,-2.744500,-0.111788,0.088423,-0.146455
1765408587.674042,-8.573647,-4.231228,-2.532281,-0.111788,0.086132,-0.146455
1765408587.677050,-8.689621,-4.368722,-2.456360,-0.107970,0.086437,-0.142179
1765408587.679082,-8.586799,-4.410569,-2.387613,-0.107512,0.093157,-0.140346
1765408587.682044,-8.345288,-4.383070,-2.686513,-0.104916,0.093615,-0.138666
1765408587.684032,-8.324963,-4.553442,-2.758249,-0.106138,0.086132,-0.138666
1765408587.687106,-8.443328,-4.572573,-2.588474,-0.101862,0.082009,-0.141263
1765408587.688093,-8.381754,-4.611430,-2.748087,-0.104153,0.087048,-0.145080
1765408587.692099,-8.313007,-4.592300,-2.748684,-0.104153,0.087354,-0.149509
1765408587.694056,-8.341702,-4.470349,-2.638689,-0.100182,0.090561,-0.150731
1765408587.697066,-8.357244,-4.328670,-2.642874,-0.104763,0.089644,-0.150578
1765408587.699195,-8.295074,-4.329268,-2.730751,-0.109956,0.084605,-0.147829
1765408587.702104,-8.301051,-4.371114,-2.673362,-0.107512,0.088728,-0.144317
1765408587.704044,-8.255618,-4.573170,-2.853300,-0.107054,0.087812,-0.143095
1765408587.707048,-8.413438,-4.638928,-2.666188,-0.111025,0.090103,-0.147829
1765408587.709076,-8.506694,-4.534911,-2.680535,-0.107360,0.090103,-0.151647
1765408587.712055,-8.390720,-4.401003,-2.748684,-0.103542,0.092852,-0.149662
1765408587.713999,-8.404470,-4.365136,-2.653037,-0.106443,0.090561,-0.148746
1765408587.717087,-8.586799,-4.308943,-2.303921,-0.105222,0.086743,-0.144164
1765408587.719042,-8.521042,-4.377092,-2.427068,-0.103542,0.084758,-0.138361
1765408587.722100,-8.504303,-4.449426,-2.507173,-0.104305,0.080023,-0.137903
1765408587.723120,-8.373982,-4.515183,-2.834768,-0.102320,0.083994,-0.135001
1765408587.725113,-8.206598,-4.690339,-2.932209,-0.098655,0.079871,-0.135918
1765408587.729077,-8.378167,-4.733381,-2.639287,-0.105527,0.081551,-0.142332
1765408587.732131,-8.524628,-4.521162,-2.448589,-0.106138,0.080176,-0.146302
1765408587.734115,-8.713532,-4.239598,-2.354136,-0.103084,0.078649,-0.144470
1765408587.737121,-8.589190,-4.313725,-2.614777,-0.104305,0.085063,-0.139735
1765408587.739102,-8.240673,-4.604256,-3.017097,-0.108887,0.080940,-0.136070
1765408587.742103,-8.211381,-4.806312,-2.914275,-0.104153,0.080329,-0.141110
1765408587.744046,-8.243662,-4.714251,-2.869440,-0.099266,0.078191,-0.145844
1765408587.747062,-8.512672,-4.565997,-2.599235,-0.101098,0.074526,-0.147677
1765408587.749010,-8.628645,-4.412960,-2.379842,-0.103084,0.082009,-0.148898
1765408587.752028,-8.479196,-4.337039,-2.464730,-0.101709,0.084452,-0.143248
1765408587.754005,-8.136656,-4.415351,-2.896939,-0.104000,0.084452,-0.141415
1765408587.757085,-8.033237,-4.464371,-3.068507,-0.102778,0.075136,-0.139125
1765408587.759082,-8.268770,-4.502630,-2.741511,-0.100793,0.082161,-0.137597
1765408587.762090,-8.523433,-4.581539,-2.450980,-0.104000,0.083994,-0.140652
1765408587.764075,-8.454087,-4.652080,-2.471305,-0.106138,0.087506,-0.143248
1765408587.767071,-8.351266,-4.536107,-2.791726,-0.104611,0.087506,-0.146302
1765408587.769061,-8.087039,-4.354375,-2.914873,-0.103847,0.086132,-0.142942
1765408587.772077,-8.169536,-4.263510,-2.796509,-0.103389,0.080940,-0.141415
1765408587.775064,-8.420611,-4.278455,-2.505978,-0.107665,0.079107,-0.136681
1765408587.777077,-8.396699,-4.472142,-2.714012,-0.102473,0.082161,-0.134085
1765408587.780096,-8.234097,-4.550454,-2.859875,-0.103236,0.080023,-0.133016
1765408587.782019,-8.177904,-4.569583,-2.902917,-0.105680,0.082314,-0.136834
1765408587.785072,-8.192849,-4.721425,-2.656025,-0.104000,0.080023,-0.134543
1765408587.785572,-8.285508,-4.580344,-2.681133,-0.101556,0.080023,-0.136834
1765408587.788044,-8.285508,-4.580344,-2.681133,-0.101556,0.078496,-0.136834
1765408587.792108,-8.555714,-4.166666,-2.517336,-0.099266,0.079412,-0.136528
1765408587.793099,-8.436154,-4.523553,-2.675155,-0.103542,0.084299,-0.129351
1765408587.797018,-8.407459,-4.777020,-2.702056,-0.108276,0.079718,-0.129503
1765408587.800044,-8.333332,-4.812888,-2.727164,-0.105222,0.089339,-0.135612
1765408587.802037,-8.333332,-4.812888,-2.727164,-0.105222,0.082314,-0.135612
1765408587.804027,-8.313007,-4.624581,-2.821018,-0.106443,0.081703,-0.138208
1765408587.807070,-8.501911,-4.489478,-2.593256,-0.102320,0.081703,-0.135765
1765408587.810109,-8.407459,-4.524151,-2.639885,-0.101862,0.083994,-0.137139
1765408587.812066,-8.177904,-4.439263,-2.978240,-0.099724,0.080787,-0.133169
1765408587.814120,-8.118124,-4.430894,-2.959110,-0.103236,0.081398,-0.132710
1765408587.816093,-8.194642,-4.546867,-2.820421,-0.099113,0.077733,-0.127824
1765408587.820042,-8.311811,-4.637135,-2.733142,-0.096975,0.077733,-0.129962
1765408587.822131,-8.522237,-4.528335,-2.510760,-0.101098,0.086285,-0.135459
1765408587.824132,-8.403873,-4.457197,-2.770205,-0.103236,0.086285,-0.132405
1765408587.827042,-8.304638,-4.437469,-2.936393,-0.102931,0.079260,-0.128587
1765408587.828124,-8.247249,-4.510999,-2.760640,-0.104000,0.083536,-0.124922
1765408587.832106,-8.286704,-4.479913,-2.800095,-0.105222,0.081703,-0.123700
1765408587.834119,-8.335723,-4.484696,-2.734935,-0.105527,0.077580,-0.122937
1765408587.837177,-8.396101,-4.691535,-2.667384,-0.109345,0.083841,-0.124006
1765408587.840618,-8.554519,-4.747727,-2.596843,-0.105832,0.079565,-0.127365
1765408587.842177,-8.454087,-4.695121,-2.754663,-0.102014,0.081551,-0.133016
1765408587.844124,-8.265781,-4.548063,-2.911286,-0.104611,0.084605,-0.135001
1765408587.847052,-8.005140,-4.655666,-3.149808,-0.105832,0.084758,-0.135001
1765408587.849092,-8.256814,-4.368722,-2.893950,-0.100793,0.079718,-0.131336
1765408587.852070,-8.440936,-4.524748,-2.605213,-0.098655,0.078954,-0.124464
1765408587.854094,-8.587995,-4.492467,-2.545432,-0.094226,0.080940,-0.124158
1765408587.857068,-8.391319,-4.726207,-2.828790,-0.098197,0.085674,-0.124311
1765408587.859059,-8.230511,-4.630559,-2.890961,-0.095906,0.082925,-0.127976
1765408587.862112,-8.107364,-4.745337,-2.960305,-0.101556,0.082772,-0.129503
1765408587.864159,-8.321377,-4.564801,-2.700860,-0.102931,0.078802,-0.130267
1765408587.867066,-8.460066,-4.551649,-2.585485,-0.103389,0.083078,-0.128129
1765408587.869059,-8.442132,-4.502630,-2.783357,-0.101098,0.079565,-0.127824
1765408587.872096,-8.388927,-4.628168,-2.926231,-0.098044,0.076053,-0.124464
1765408587.875083,-8.354854,-4.652080,-2.804878,-0.096059,0.081551,-0.128587
1765408587.877052,-8.296268,-4.630559,-2.725370,-0.096059,0.086743,-0.127976
1765408587.879088,-8.109755,-4.505021,-2.953132,-0.097891,0.080634,-0.127518
1765408587.882119,-8.214370,-4.528335,-2.944763,-0.102320,0.076511,-0.126144
1765408587.884079,-8.310616,-4.679579,-2.829387,-0.096211,0.075595,-0.124158
1765408587.887045,-8.305834,-4.768651,-2.826398,-0.095295,0.074220,-0.125838
1765408587.889060,-8.426589,-4.640123,-2.651841,-0.095295,0.076816,-0.125838
1765408587.892060,-8.348875,-4.597680,-2.803084,-0.088728,0.080329,-0.127671
1765408587.894103,-8.113342,-4.550454,-3.066116,-0.091783,0.076358,-0.125227
1765408587.897099,-8.231707,-4.698708,-2.826398,-0.099113,0.076816,-0.127824
1765408587.900060,-8.332136,-4.557627,-2.772597,-0.097280,0.078343,-0.123700
1765408587.902117,-8.399090,-4.679579,-2.856886,-0.095142,0.072235,-0.121562
1765408587.904118,-8.463653,-4.866092,-2.679340,-0.100793,0.079107,-0.124922
1765408587.907034,-8.268770,-4.919894,-2.809062,-0.101098,0.088728,-0.129045
1765408587.909025,-7.996173,-4.613223,-3.143233,-0.098197,0.080634,-0.133627
1765408587.912033,-8.250835,-4.326877,-2.788139,-0.096517,0.076358,-0.128893
1765408587.914112,-8.358440,-4.474533,-2.601028,-0.093004,0.080634,-0.120799
1765408587.917014,-8.339311,-4.727402,-2.725968,-0.094990,0.079107,-0.122784
1765408587.919048,-8.091821,-4.726207,-2.876614,-0.097586,0.081092,-0.124464
1765408587.922115,-7.872428,-4.746532,-3.316595,-0.095753,0.072540,-0.120646
1765408587.925058,-7.951936,-4.762673,-3.327355,-0.096975,0.075136,-0.122020
1765408587.926056,-8.150406,-4.803921,-2.944763,-0.092699,0.075136,-0.126449
1765408587.928050,-8.199425,-4.630559,-2.776781,-0.088117,0.083078,-0.127976
1765408587.932098,-8.257412,-4.253347,-2.735533,-0.094684,0.079565,-0.127518
1765408587.934109,-8.194045,-4.362744,-2.857484,-0.097280,0.079565,-0.115912
1765408587.937168,-8.048779,-4.656862,-3.007532,-0.094684,0.076205,-0.114232
1765408587.939099,-8.046987,-4.931850,-2.993185,-0.094837,0.073762,-0.113010
1765408587.943384,-8.155786,-4.931850,-2.945959,-0.094837,0.075289,-0.113010
1765408587.944095,-8.148014,-4.752510,-3.139646,-0.096669,0.069791,-0.121715
1765408587.947048,-8.123505,-4.760880,-2.961501,-0.093615,0.072846,-0.127213
1765408587.949062,-8.081060,-4.737566,-3.007532,-0.090255,0.078343,-0.125533
1765408587.951989,-8.175513,-4.411764,-2.813247,-0.092088,0.075900,-0.125686
1765408587.955022,-8.175513,-4.411764,-2.813247,-0.092088,0.072235,-0.125686
1765408587.957066,-8.104973,-4.448230,-3.052965,-0.093004,0.076205,-0.117744
1765408587.959007,-8.272955,-4.755499,-2.884385,-0.093004,0.076205,-0.115148
1765408587.961992,-8.366809,-4.846962,-2.630320,-0.094073,0.075289,-0.120951
1765408587.964000,-8.279531,-4.814681,-2.822811,-0.095295,0.077427,-0.122937
1765408587.967078,-8.154590,-4.655666,-2.997369,-0.090561,0.076664,-0.123853
1765408587.970077,-8.114537,-4.610832,-2.981827,-0.089797,0.071777,-0.124464
1765408587.972065,-8.191056,-4.715446,-2.748684,-0.093768,0.071777,-0.123089
1765408587.974119,-8.254423,-4.508608,-2.796509,-0.096669,0.071013,-0.123395
1765408587.977053,-8.214968,-4.423720,-3.012314,-0.096364,0.074067,-0.118661
1765408587.978148,-8.208990,-4.667623,-3.036824,-0.099266,0.070555,-0.114537
1765408587.982169,-8.216164,-4.910329,-2.925035,-0.094990,0.068111,-0.117897
1765408587.984127,-8.296268,-4.908536,-2.797704,-0.091477,0.074831,-0.120493
1765408587.987102,-7.994977,-4.809899,-3.189861,-0.091783,0.075289,-0.122937
1765408587.989084,-8.145623,-4.510999,-3.042802,-0.091935,0.069333,-0.127365
1765408587.992090,-8.182089,-4.510999,-2.943568,-0.093157,0.069333,-0.117897
1765408587.993083,-8.272357,-4.507412,-2.804878,-0.093157,0.067501,-0.117897
1765408587.995095,-8.038617,-4.622190,-3.054758,-0.093157,0.072540,-0.111483
1765408587.998131,-7.893352,-4.714849,-3.381157,-0.093157,0.066737,-0.111483
1765408588.002096,-7.899927,-4.962935,-3.297465,-0.090866,0.069486,-0.110108
1765408588.003088,-7.991989,-5.046628,-3.076279,-0.092393,0.069486,-0.116217
1765408588.007094,-8.161166,-4.736968,-2.973457,-0.088881,0.073457,-0.122173
1765408588.009072,-8.082256,-4.644308,-2.940578,-0.096211,0.073609,-0.122937
1765408588.012053,-8.200023,-4.602462,-2.877809,-0.095906,0.071471,-0.121257
1765408588.014109,-8.040410,-4.842180,-3.045193,-0.096517,0.074831,-0.122937
1765408588.017725,-8.100190,-4.510401,-2.963892,-0.097280,0.074678,-0.123853
1765408588.019074,-7.993782,-4.577952,-3.103778,-0.095448,0.072540,-0.114690
1765408588.022065,-8.051768,-4.689143,-3.140841,-0.095600,0.070250,-0.116217
1765408588.024101,-8.187469,-4.859517,-3.036226,-0.092852,0.070250,-0.112552
1765408588.027110,-8.097799,-4.933046,-3.188068,-0.088117,0.069028,-0.118202
1765408588.029132,-8.155188,-4.750119,-2.939981,-0.091630,0.073457,-0.122020
1765408588.030095,-8.142036,-4.586322,-2.951936,-0.092393,0.080787,-0.118966
1765408588.035026,-8.069104,-4.573768,-3.038020,-0.091783,0.076053,-0.115301
1765408588.037052,-8.116928,-4.684361,-2.947752,-0.093310,0.072082,-0.113468
1765408588.038096,-8.280128,-4.785987,-2.800095,-0.093615,0.070250,-0.116675
1765408588.042117,-8.291486,-4.783596,-2.815638,-0.087506,0.070250,-0.115148
1765408588.044020,-8.235293,-4.660449,-2.967479,-0.088881,0.070555,-0.117286
1765408588.047106,-8.201816,-4.535509,-2.922046,-0.088270,0.071929,-0.114385
1765408588.049086,-8.088234,-4.643113,-3.020086,-0.090713,0.068417,-0.112552
1765408588.052048,-8.188664,-4.594691,-2.828192,-0.090713,0.062766,-0.112552
1765408588.055163,-8.191654,-4.701697,-3.071496,-0.096975,0.064599,-0.108429
1765408588.057106,-8.213772,-4.705882,-3.091822,-0.096975,0.063072,-0.111025
1765408588.059103,-8.211381,-4.769846,-3.016499,-0.096364,0.062614,-0.112552
1765408588.062055,-8.098397,-4.789574,-3.055954,-0.095906,0.068722,-0.112552
1765408588.063075,-7.995575,-4.789574,-3.133070,-0.095906,0.068722,-0.112552
1765408588.067007,-7.955523,-4.694524,-3.207197,-0.093004,0.066890,-0.115148
1765408588.069985,-8.126493,-4.680774,-2.984218,-0.093157,0.066737,-0.112705
1765408588.072032,-8.243662,-4.788378,-2.862267,-0.093615,0.066279,-0.114537
1765408588.073020,-8.311811,-4.725011,-2.896939,-0.091935,0.065363,-0.118661
1765408588.077070,-8.022476,-4.708273,-3.148015,-0.094073,0.075136,-0.115759
1765408588.079033,-7.901721,-4.728598,-3.230511,-0.096211,0.071777,-0.119730
1765408588.082034,-8.074485,-4.676589,-2.917862,-0.093615,0.069791,-0.118661
1765408588.085067,-8.411047,-4.723218,-2.737326,-0.094990,0.061850,-0.115454
1765408588.085567,-8.350669,-4.766858,-2.935198,-0.093157,0.068264,-0.114385
1765408588.089093,-7.991390,-4.835007,-3.237685,-0.094990,0.071166,-0.117133
1765408588.092065,-7.880200,-4.734576,-3.307030,-0.096822,0.066126,-0.116675
1765408588.094163,-7.992586,-4.677785,-3.119321,-0.095906,0.063225,-0.116370
1765408588.095084,-8.156981,-4.629364,-2.934600,-0.092088,0.071319,-0.115148
1765408588.098194,-8.047584,-4.785987,-3.098397,-0.093921,0.069639,-0.109192
1765408588.102047,-8.012314,-4.964131,-3.152797,-0.092393,0.064446,-0.110719
1765408588.105046,-7.987206,-4.923481,-3.164156,-0.093157,0.068722,-0.116523
1765408588.107073,-7.947751,-4.824844,-3.247250,-0.089034,0.068722,-0.116828
1765408588.110050,-8.020683,-4.624581,-2.949545,-0.091630,0.066890,-0.118050
1765408588.112047,-8.097799,-4.524151,-2.902917,-0.088575,0.069944,-0.112094
1765408588.114104,-7.925633,-4.588115,-3.110951,-0.088575,0.064294,-0.113010
1765408588.117188,-7.950142,-4.510401,-3.103778,-0.087965,0.062461,-0.106138
1765408588.119131,-7.889765,-4.900167,-3.208393,-0.088270,0.062461,-0.100640
1765408588.122074,-7.972859,-4.900765,-3.190459,-0.087659,0.056810,-0.105374
1765408588.124114,-8.057149,-5.028694,-3.217360,-0.091172,0.062156,-0.107970
1765408588.127139,-8.057149,-5.028694,-3.217360,-0.091172,0.057421,-0.107970
1765408588.130144,-8.113342,-4.805117,-3.122907,-0.090408,0.068722,-0.110261
1765408588.131161,-8.023671,-4.765662,-3.133667,-0.088423,0.070555,-0.111636
1765408588.135104,-7.901123,-4.585126,-3.208991,-0.087965,0.074526,-0.109039
1765408588.137107,-7.780367,-4.600669,-3.365016,-0.092546,0.071166,-0.102167
1765408588.139040,-7.914872,-4.700501,-3.203013,-0.092852,0.064446,-0.100335
1765408588.142142,-8.091821,-4.872070,-2.967479,-0.091783,0.067959,-0.096975
1765408588.144074,-8.042802,-5.042443,-3.052367,-0.090561,0.067959,-0.100182
1765408588.147148,-7.923242,-4.909133,-3.106169,-0.085979,0.067653,-0.103847
1765408588.149054,-7.919654,-4.894189,-3.127690,-0.084910,0.067959,-0.103389
1765408588.152058,-7.932806,-4.956958,-3.144428,-0.088117,0.064446,-0.102014
1765408588.153015,-7.976446,-5.005978,-3.248445,-0.086285,0.060170,-0.105069
1765408588.157018,-7.895742,-4.950980,-3.323768,-0.083841,0.063835,-0.108734
1765408588.158053,-8.008129,-4.666427,-3.113343,-0.083078,0.063835,-0.109345
1765408588.162120,-8.127689,-4.604256,-2.988402,-0.086590,0.065515,-0.104458
1765408588.164108,-8.223337,-4.525346,-2.986011,-0.084605,0.059712,-0.102320
1765408588.167087,-8.223337,-4.525346,-2.986011,-0.084605,0.063835,-0.102320
1765408588.169094,-7.775585,-4.947393,-3.393711,-0.085216,0.060476,-0.097586
1765408588.172089,-7.940578,-4.908536,-3.186274,-0.085216,0.062919,-0.097586
1765408588.174079,-8.035029,-4.852941,-3.204208,-0.091324,0.062919,-0.103694
1765408588.177074,-8.199425,-4.630559,-3.043998,-0.088117,0.062919,-0.104000
1765408588.179082,-8.199425,-4.630559,-3.043998,-0.088117,0.068264,-0.104000
1765408588.182082,-8.208990,-4.790171,-2.847919,-0.084452,0.066432,-0.097738
1765408588.185057,-8.361429,-4.782400,-2.786943,-0.086896,0.067501,-0.098197
1765408588.187050,-8.077474,-4.890004,-3.253228,-0.082925,0.062766,-0.093768
1765408588.188096,-8.010521,-4.881635,-3.303443,-0.081856,0.062766,-0.098960
1765408588.192011,-7.963892,-4.876255,-3.053563,-0.082009,0.067653,-0.099571
1765408588.194031,-7.969272,-4.833213,-3.207197,-0.080940,0.063530,-0.100945
1765408588.197026,-7.947154,-4.773433,-3.216164,-0.087354,0.062003,-0.100029
1765408588.199037,-8.015303,-4.829029,-3.217957,-0.080787,0.066890,-0.098349
1765408588.202061,-7.966283,-4.979674,-3.296269,-0.074831,0.059712,-0.098655
1765408588.203102,-8.156981,-4.979674,-3.087039,-0.083994,0.057116,-0.105527
1765408588.207066,-8.072691,-4.946198,-3.078670,-0.083994,0.058643,-0.110567
1765408588.209103,-7.953131,-4.533715,-3.310019,-0.079565,0.058643,-0.111483
1765408588.212008,-8.034432,-4.405786,-3.148613,-0.079565,0.061087,-0.102320
1765408588.215059,-7.847919,-4.644308,-3.243065,-0.083383,0.060781,-0.096669
1765408588.217053,-7.877211,-4.652080,-3.228120,-0.082772,0.057879,-0.093310
1765408588.218157,-7.926828,-4.939621,-3.360234,-0.082772,0.055589,-0.092852
1765408588.222041,-8.095408,-4.899569,-3.121712,-0.083536,0.053451,-0.099113
1765408588.225054,-8.095408,-4.899569,-3.121712,-0.083536,0.061697,-0.099113
1765408588.225554,-8.005140,-4.789574,-3.162362,-0.080940,0.065821,-0.099876
1765408588.229047,-7.825800,-4.683763,-3.223338,-0.080787,0.064904,-0.097128
1765408588.230104,-7.852701,-4.651482,-3.303443,-0.076969,0.064599,-0.092546
1765408588.233095,-7.844332,-4.915709,-3.305236,-0.077274,0.063988,-0.089797
1765408588.237373,-7.844332,-4.915709,-3.305236,-0.077274,0.057116,-0.089797
1765408588.239171,-8.016499,-4.974891,-3.105571,-0.078343,0.060934,-0.097128
1765408588.242125,-8.035628,-4.775227,-3.070899,-0.081398,0.061087,-0.099113
1765408588.243043,-7.868842,-4.735772,-3.211382,-0.080940,0.059254,-0.096059
1765408588.247071,-7.755857,-4.833213,-3.364419,-0.079260,0.059254,-0.089034
1765408588.249046,-7.810855,-5.076518,-3.417025,-0.078954,0.051618,-0.089950
1765408588.252036,-8.136059,-5.026303,-3.054758,-0.074220,0.052229,-0.093462
1765408588.254102,-8.073887,-5.043041,-3.162362,-0.076969,0.055589,-0.098197
1765408588.257061,-7.880798,-4.909133,-3.320779,-0.076816,0.055741,-0.098349
1765408588.258022,-7.682925,-4.843376,-3.523433,-0.073915,0.060476,-0.096669
1765408588.261977,-7.650644,-4.751315,-3.554519,-0.074678,0.054367,-0.094531
1765408588.264991,-7.919654,-4.681970,-3.255619,-0.077274,0.051313,-0.093310
1765408588.267234,-8.012314,-4.827833,-3.250837,-0.077733,0.053909,-0.088423
1765408588.269019,-7.996173,-4.900167,-3.169535,-0.077733,0.054978,-0.088423
1765408588.272053,-7.862266,-4.999401,-3.359636,-0.079412,0.058490,-0.088728
1765408588.273082,-7.778574,-4.936632,-3.468436,-0.072998,0.059101,-0.090103
1765408588.277081,-7.816833,-4.829627,-3.293878,-0.074678,0.063988,-0.091783
1765408588.279066,-8.054757,-4.763271,-2.975848,-0.071319,0.061087,-0.091172
1765408588.282985,-8.073887,-4.842778,-2.994978,-0.075595,0.056810,-0.088423
1765408588.285036,-8.059541,-4.873266,-3.083452,-0.073457,0.057269,-0.090561
1765408588.287018,-7.752271,-5.041845,-3.492347,-0.069944,0.061239,-0.090103
1765408588.289092,-7.764824,-4.907938,-3.452295,-0.072693,0.052534,-0.096059
1765408588.292022,-7.965088,-4.866092,-3.096604,-0.073915,0.054672,-0.092393
1765408588.294117,-8.084049,-4.806910,-3.064323,-0.069791,0.058796,-0.087812
1765408588.297078,-8.026661,-4.906743,-3.131874,-0.069486,0.057727,-0.089950
1765408588.299061,-7.947154,-4.848158,-3.231109,-0.069333,0.059559,-0.087048
1765408588.302102,-7.684121,-4.971305,-3.583213,-0.069791,0.047800,-0.086132
1765408588.305050,-7.822811,-4.981468,-3.365016,-0.066126,0.047800,-0.091477
1765408588.307053,-7.956718,-4.837398,-3.183883,-0.065668,0.054367,-0.090103
1765408588.309013,-8.070300,-4.772835,-3.220947,-0.070708,0.052687,-0.088728
1765408588.311011,-8.118124,-4.833811,-3.122907,-0.073762,0.059712,-0.086590
1765408588.314032,-7.886776,-4.898971,-3.324964,-0.068722,0.061087,-0.086285
1765408588.317023,-7.676948,-4.983859,-3.572453,-0.074220,0.054214,-0.089186
1765408588.319977,-7.814442,-4.952175,-3.349473,-0.071013,0.050396,-0.090255
1765408588.321985,-8.047584,-4.770444,-3.064921,-0.067195,0.055436,-0.088117
1765408588.324026,-7.960305,-4.802725,-3.279531,-0.067501,0.055436,-0.083994
1765408588.327042,-7.893352,-4.785987,-3.207795,-0.071013,0.059712,-0.083689
1765408588.329032,-7.733738,-4.980272,-3.369201,-0.068264,0.056810,-0.080787
1765408588.332018,-7.969870,-4.884624,-3.220349,-0.068875,0.048869,-0.082467
1765408588.334067,-8.210185,-4.928264,-2.979435,-0.069028,0.048869,-0.082620
1765408588.337110,-8.119320,-4.903754,-3.240674,-0.064446,0.051007,-0.086437
1765408588.339097,-7.942370,-4.907340,-3.397297,-0.067653,0.051160,-0.087048
1765408588.342089,-7.896938,-4.930057,-3.315399,-0.072998,0.053451,-0.088423
1765408588.344013,-7.828789,-4.820659,-3.382353,-0.068264,0.054367,-0.089339
1765408588.347113,-7.760641,-4.788378,-3.460066,-0.069180,0.052534,-0.087812
1765408588.349049,-7.840745,-4.631754,-3.350669,-0.066279,0.052534,-0.084299
1765408588.352534,-7.840745,-4.631754,-3.350669,-0.066279,0.049786,-0.084299
1765408588.355098,-7.874222,-4.936632,-3.250837,-0.068417,0.053145,-0.082314
1765408588.357061,-7.914274,-4.906743,-3.207197,-0.066126,0.059101,-0.084452
1765408588.359074,-7.786943,-4.791965,-3.450502,-0.066279,0.053145,-0.083078
1765408588.362116,-7.821017,-4.870277,-3.364419,-0.068264,0.053145,-0.085063
1765408588.364084,-7.867048,-4.872668,-3.211382,-0.072082,0.058948,-0.080329
1765408588.367069,-7.917264,-4.953371,-3.265184,-0.070860,0.050702,-0.077733
1765408588.368037,-7.873026,-5.063366,-3.336920,-0.072388,0.045968,-0.083078
1765408588.372082,-7.924438,-5.071138,-3.305834,-0.070402,0.048106,-0.087659
1765408588.374109,-7.863461,-4.867886,-3.415829,-0.067195,0.047342,-0.089950
1765408588.376988,-7.760042,-4.808106,-3.492347,-0.069486,0.049327,-0.086590
1765408588.379046,-7.768411,-4.728598,-3.414634,-0.072998,0.049480,-0.086743
1765408588.382047,-7.815638,-4.742945,-3.448111,-0.068111,0.049480,-0.079718
1765408588.384031,-7.811453,-4.843376,-3.371592,-0.068111,0.049327,-0.079718
1765408588.387058,-8.002151,-4.929459,-3.057149,-0.065057,0.052534,-0.076969
1765408588.390014,-7.945958,-4.976685,-3.287900,-0.064752,0.049633,-0.076969
1765408588.392004,-7.800095,-4.974891,-3.510282,-0.064446,0.052534,-0.081092
1765408588.395030,-7.769009,-4.965327,-3.426590,-0.069180,0.052534,-0.080329
1765408588.397004,-7.769009,-4.965327,-3.426590,-0.069180,0.052534,-0.080329
1765408588.399047,-7.820420,-4.916307,-3.272955,-0.065821,0.048411,-0.081398
1765408588.402180,-7.974652,-4.949785,-3.126494,-0.067042,0.052687,-0.082009
1765408588.405069,-7.965088,-4.839789,-3.252032,-0.067806,0.049938,-0.080329
1765408588.407091,-7.912481,-4.860114,-3.285509,-0.068417,0.045509,-0.080329
1765408588.409063,-7.912481,-4.860114,-3.285509,-0.068417,0.049938,-0.080329
1765408588.412075,-7.724771,-4.988641,-3.436154,-0.061850,0.044288,-0.081092
1765408588.414073,-7.664394,-4.840984,-3.553324,-0.061239,0.044288,-0.079107
