time_sec,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
4.272976165948288,-9.648762932038114,-4.5342404696693634,9.666191262331584,0.7699579761718586,-0.6380290756177078,0.0
4.290416884992975,-9.157139306337678,-3.4452814821687774,10.103987927255682,0.7472639836547202,-0.6645152812673427,0.0
4.307857604037662,-9.088650385585822,-3.2956257475421524,9.950725096751986,0.7236161739881349,-0.6901538224125359,0.0
4.3252983230823485,-9.677934736498699,-3.984893276158926,10.573383437596762,0.6990961088714801,-0.7149580336417127,0.0
4.342739042127036,-8.37391762885184,-3.3869726920999708,9.324519424335481,0.6737440161980858,-0.7389109899108242,0.0
4.360179761171723,-8.803772145334056,-4.19771594686899,9.121676177431164,0.6475885269418719,-0.7619855896393796,0.0
4.377620480216409,-9.379416516220292,-2.628605418128324,9.635689098607669,0.6206004046909054,-0.7840807406010271,0.0
4.395061199261097,-9.186593328913414,-2.551855100350916,9.1288367018814,0.5928705384830865,-0.8052357064319507,0.0
4.412501918305783,-9.390605991930924,-2.543108156465661,9.51891008277316,0.5644349611541317,-0.8254320921655414,0.0
4.42994263735047,-9.562060377579638,-2.8332633676150025,9.747052005618983,0.535324559845359,-0.8446450937277322,0.0
4.447383356395157,-8.887428030929314,-2.850792722019793,8.931872151267157,0.5055234065507741,-0.8627681087963556,0.0
4.464824075439844,-9.378579185622383,-2.799446185940775,10.259144138310802,0.47512215853211714,-0.8798630925313026,0.0
4.48226479448453,-9.56800651600402,-3.208671634159323,10.432040393842538,0.44415519962822997,-0.8959107580422526,0.0
4.499705513529218,-8.701522591684892,-2.1301166052775065,10.028776842125833,0.41265265335210033,-0.910882185297773,0.0
4.5171462325739045,-10.375972254538254,-1.740983571764176,9.325139344505297,0.3806217766680089,-0.9246866988890103,0.0
4.534586951618591,-10.058518528964713,-0.6682699643047152,9.15954618394911,0.3481394309570804,-0.9373897921138693,0.0
4.5520276706632785,-9.364825541484219,-1.721863497598005,9.629425717826445,0.315242343890924,-0.9489771365740268,0.0
4.569468389707965,-9.991656744994957,-1.89798523017283,10.677285979749227,0.28196170521980035,-0.9594151674259662,0.0
4.586909108752652,-9.942732493063478,-1.0055662998924104,10.567041381349467,0.24832304066877564,-0.9686331860437507,0.0
4.604349827797339,-8.917793160644788,-1.0636496056438036,8.99542987530139,0.21439028570243635,-0.9766977524131643,0.0
4.621790546842026,-9.994039394613994,-0.04504189871798492,10.461673878011668,0.1802018010189174,-0.9835997739058945,0.0
4.639231265886712,-9.897370733048168,-1.1171888118935014,9.924817616904672,0.14579178070305296,-0.9893009512123304,0.0
4.6566719849314,-10.215088000527784,-0.14100703569816597,9.755823102368058,0.11119847472391786,-0.9937535329819328,0.0
4.674112703976086,-9.427294964668828,-0.43787267271424324,9.993800338379824,0.0764741583400739,-0.9970229964807388,0.0
4.691553423020774,-9.736066714015092,0.08349076970055574,9.675937584655204,0.04165808287034896,-0.9991056608049619,0.0
4.70899414206546,-9.574933222001842,0.14968999273596828,9.636686112255228,0.0067894052710083495,-0.9999588580864965,0.0
4.726434861110147,-10.2001340663217,0.4434534503565034,10.345205459475661,-0.028086865852632897,-0.9995595861833252,0.0
4.7438755801548345,-9.277347521385572,0.05251544752205045,9.663824542378785,-0.06292852800730135,-0.9979704709095867,0.0
4.761316299199521,-8.677787341989347,0.10363827491629718,8.961927489710764,-0.09769619889262762,-0.9951933143125049,0.0
4.778757018244208,-10.10958639799082,1.3984155143449275,9.594621760280658,-0.13234386944702226,-0.9911819017796016,0.0
4.796197737288895,-10.158208737902758,0.3652519458349212,9.524947372668336,-0.16682594030374617,-0.9859385615149854,0.0
4.813638456333582,-10.266926656560104,0.6719425433634263,10.616832618857856,-0.2011084547064824,-0.9795217239736501,0.0
4.831079175378268,-9.953939885885827,1.342436467703341,9.643063286388337,-0.23515266154619444,-0.9719386392742081,0.0
4.848519894422956,-9.580374230563299,1.0749854635428324,10.824827906738017,-0.2689039686555591,-0.9631408079557432,0.0
4.865960613467642,-9.131181198514213,2.066740282129632,9.85605047930468,-0.3023223318963367,-0.9531552349748447,0.0
4.883401332512329,-9.712374056614564,1.1338713423920226,10.291520114626916,-0.33538006129551595,-0.9420352649603352,0.0
4.900842051557016,-10.01307530026029,1.070095996802578,8.992096654664694,-0.36803978689329303,-0.929793455791521,0.0
4.918282770601703,-9.817504664989313,2.2164805844649713,10.402206293042868,-0.40023684601134746,-0.9163806934471137,0.0
4.9357234896463895,-9.119663271068125,1.204658055705453,9.938823533387113,-0.43194265077574867,-0.9018467959988501,0.0
4.953164208691077,-9.07631223865429,2.5195652091798553,9.339834280832102,-0.4631337375684212,-0.8862395976984828,0.0
4.970604927735764,-9.24962531602571,2.175133245775004,10.812126192089057,-0.4937748408094421,-0.8695767211593294,0.0
4.98804564678045,-9.472921184535926,3.6479208342344394,9.485475765461725,-0.5237900626142235,-0.8518104696822779,0.0
5.005486365825138,-9.382469142802158,2.294527486026458,9.950150426409428,-0.5531677118449599,-0.8330104633681523,0.0
5.022927084869824,-9.252283854174681,3.4081742659975816,9.69462364056726,-0.5818865397923584,-0.8132190636460694,0.0
5.040367803914511,-8.038067322007542,3.575562479137946,10.254405052476594,-0.6099140677646362,-0.7924586168232723,0.0
5.057808522959198,-8.738668093503241,2.308498923880408,10.00541728183096,-0.6371623910269519,-0.7706851762861818,0.0
5.075249242003885,-9.490976746898978,2.7919376060112535,9.98088167441718,-0.6636414931135705,-0.7479841043961448,0.0
5.092689961048572,-9.497472121511024,3.807551742884436,10.09977982408733,-0.6893304454644266,-0.7243927696336001,0.0
5.110130680093259,-8.380026589126667,3.764127781940465,9.988382067757609,-0.714200184854498,-0.6999378095453754,0.0
5.1275713991379455,-9.197860366342121,3.999384004779417,9.714323973035853,-0.7381504803669023,-0.6745815882159147,0.0
5.145012118182633,-9.324652584328284,4.869734214297051,8.815117629537184,-0.7612169230953062,-0.6484202340411545,0.0
5.1624528372273195,-9.160782937860708,5.084259182177037,9.591755156683861,-0.7833772088454963,-0.6214870097455218,0.0
5.179893556272006,-9.070169561616067,5.036093262158502,9.819001438558349,-0.8046028261163697,-0.5938098011298841,0.0
5.197334275316694,-9.232532232491485,4.924990590515255,10.295146545051956,-0.8247916756304458,-0.5653675705083592,0.0
5.21477499436138,-8.43832393525922,5.310845825303198,9.63864888012777,-0.8439976074548466,-0.5362538992372763,0.0
5.232215713406067,-8.467015558917423,4.68789357151582,9.894112030647008,-0.862198945562061,-0.5065017172514699,0.0
5.249656432450754,-9.101191828538843,4.829988324504216,9.042292686795232,-0.8793629791444143,-0.4761380900592598,0.0
5.267097151495441,-8.054719160607045,6.144378681801773,10.007032102152431,-0.8954021591506078,-0.44516577621477127,0.0
5.284537870540127,-8.26059114041836,6.0656511421122685,9.297209991695057,-0.9103746840178651,-0.4136650725632235,0.0
5.301978589584815,-7.897243291046924,5.535892729884212,10.26610960872432,-0.9242636575602206,-0.38167159851514604,0.0
5.319419308629501,-8.419787816835514,6.045137102549004,9.456875645577643,-0.9370315465929218,-0.34921340549012925,0.0
5.336860027674188,-8.77126036603081,5.888225035053712,9.788237924266268,-0.9486096729975393,-0.3163123930219901,0.0
5.3543007467188755,-7.551922662183809,5.4071219446937375,9.605551383585386,-0.9590580899285315,-0.2830362860683015,0.0
5.371741465763562,-7.327769001618242,6.367802104174988,10.524322270976825,-0.9683650080162564,-0.24942270415646633,0.0
5.389182184808249,-8.052049418909474,6.920038837534994,10.587199022471342,-0.9764878812992774,-0.21550262493983785,0.0
5.406622903852936,-7.824373927982521,6.328439003100973,9.778085207517966,-0.9833801864428474,-0.18131174027462235,0.0
5.424063622897623,-7.425643327001605,7.370722159421853,10.391360880479015,-0.9891016333270051,-0.14690632857214064,0.0
5.441504341942309,-7.433128025572805,5.737622275247311,9.535288352188354,-0.9936457675451047,-0.11232528141407981,0.0
5.458945060986997,-8.141812357544573,6.244658000759645,10.376505791792532,-0.9969652944535028,-0.07760449045118097,0.0
5.476385780031683,-6.668763440938756,6.412714605955939,10.786319206268956,-0.9990379902765752,-0.04278759874738545,0.0
5.493826499076371,-6.898018776691372,6.9858293108493505,9.211501592236663,-0.999921382315367,-0.007920906253336177,0.0
5.511267218121057,-5.6853723792679025,6.48189525633254,8.988456550288117,-0.9996144760302628,0.026956176072624582,0.0
5.528707937165744,-7.511729989618779,6.80717776572154,10.34372186586912,-0.9980659526395234,0.061800897032336426,0.0
5.546148656210431,-6.03045499260439,7.525399635459669,9.982838238497894,-0.9952788275028557,0.09656778099485118,0.0
5.563589375255118,-6.237659689310194,7.111429822866999,9.390312336167264,-0.991307013844537,0.13121877464481926,0.0
5.581030094299805,-6.520479882214449,7.7268038240813715,10.265028479867409,-0.9861549962365779,0.16571471037500654,0.0
5.598470813344492,-5.898111914740765,8.006224005278872,10.73499136940551,-0.9797686065065587,0.20000416398762658,0.0
5.615911532389179,-5.73450967374065,6.911482897398957,9.07167123108702,-0.9721758052648634,0.2340460007035057,0.0
5.633352251433865,-5.022843551721206,8.085159010225206,8.938812645564962,-0.9634259019635457,0.26780850378276055,0.0
5.650792970478553,-6.293948174611682,7.7950541311309465,9.84667028495457,-0.953528773499055,0.30125350698772935,0.0
5.668233689523239,-5.249594085557585,8.468650252936282,9.699172565713596,-0.9424290009344004,0.3343193191076356,0.0
5.685674408567926,-5.726208885986128,8.11369118692822,9.92777396358213,-0.9301779731319924,0.3669751502218788,0.0
5.703115127612613,-3.960276524662471,7.468086737850697,9.134380444876172,-0.9168198659675171,0.3991936211947367,0.0
5.7205558466573,-4.758194788667888,8.452776414855402,10.666636914313191,-0.9023697575222265,0.4309383057990273,0.0
5.7379965657019865,-4.183965626015694,8.30304544038894,9.537992684482699,-0.8867729587768655,0.4621359533104948,0.0
5.755437284746674,-3.70859883623877,8.101986583680654,10.115316615428815,-0.8701015953962034,0.49277173403978214,0.0
5.7728780037913605,-4.131699063390124,8.932494514462242,10.745867465037078,-0.852394641620218,0.522820608948894,0.0
5.790318722836047,-5.278331005129398,8.167486054472565,8.904942337538328,-0.833672084921383,0.5522485967911472,0.0
5.807759441880735,-3.9890495555728105,7.7988286530171775,10.18491649333452,-0.8138822726409738,0.5809699705464727,0.0
5.825200160925421,-4.136118849107839,7.791741568185441,9.573128125630822,-0.7931142870008979,0.6089908795216794,0.0
5.842640879970108,-5.3124391811620395,9.105653081141702,9.697773415905925,-0.7714022800392002,0.6362867173930509,0.0
5.860081599014795,-4.406140374899197,8.570879162716905,9.65579789451891,-0.7487707618181972,0.6628266055516412,0.0
5.877522318059482,-3.8572870359420355,9.754911424791588,9.221978093974938,-0.7251736789188021,0.6885118635448226,0.0
5.894963037104169,-3.9801118728615292,8.77177846218457,9.691272117108236,-0.7007123214055893,0.713373851096688,0.0
5.912403756148856,-3.9013047772751324,8.72813747721052,10.343552312000654,-0.67541681626855,0.7373866615723152,0.0
5.929844475193542,-3.024385484335949,8.193989209454458,10.12242656819552,-0.6493116840661883,0.7605183843266857,0.0
5.94728519423823,-3.018373943358368,8.883008435411044,10.550186673588506,-0.622371322718731,0.782671596357744,0.0
5.9647259132829165,-2.4231077678712234,9.12443271732762,9.773282389467376,-0.5946915513783018,0.8038919470529948,0.0
5.982166632327603,-2.4714742083970602,8.822862654375792,9.949500507608807,-0.5663036803553144,0.8241554803363262,0.0
5.9996073513722905,-2.2105111326679525,8.93538565388408,9.35282003979083,-0.5372313364687286,0.8434259910422865,0.0
6.017048070416977,-3.1663092067417677,9.267944243357949,9.279196717026247,-0.5074732488308114,0.8616192215038209,0.0
6.034488789461664,-3.491450543984644,10.318483205882114,10.20760323052477,-0.4771125078265169,0.8787859258766008,0.0
6.051929508506351,-2.548696607550628,10.031926848254214,9.686280844895313,-0.446183445349251,0.8949067252203282,0.0
6.069370227551038,-3.2337028362062896,9.386231138126885,10.22966411420311,-0.41471057276717127,0.9099404030909499,0.0
6.086810946595724,-2.3615610787748342,10.121740875003171,10.528287070904915,-0.38271256994920994,0.9238204424070653,0.0
6.104251665640412,-0.852009614183539,10.274370235788778,9.36358529676025,-0.35026035491491875,0.9366001959484915,0.0
6.121692384685098,-1.4478727597928098,9.27440265059867,9.38488649081346,-0.31739061669869,0.9482652369366441,0.0
6.139133103729785,-1.2373224139687802,9.648677479017987,9.864994363320132,-0.2841306891553157,0.9587690455586978,0.0
6.156573822774472,-1.333496923528298,10.171343659037607,9.59373083474135,-0.2505140668076215,0.9680664300589324,0.0
6.174014541819159,-1.5665761736837482,9.644940131924816,9.465627619655688,-0.2166004796755075,0.9762111041774989,0.0
6.191455260863846,-0.8668454253748697,9.770798441088232,9.714067881832642,-0.18242826387920144,0.9831938724881011,0.0
6.208895979908533,0.07538240955028153,9.193210866256193,9.220793196801404,-0.14802958811756714,0.988963071600264,0.0
6.22633669895322,-0.9382457774612536,9.484749523054887,10.413109146903631,-0.1134470636510887,0.9934973144907684,0.0
6.243777417997906,-0.5095743183804934,9.158598283764853,9.856188196762613,-0.07873057915057857,0.9968487738205927,0.0
6.261218137042594,1.0014901754482675,9.46334215643395,9.086502657920699,-0.04391937589407682,0.999013663468676,0.0
6.27865885608728,0.43800483487697783,9.422202198359882,8.575690632073842,-0.009052454979971102,0.9999357996984878,0.0
6.296099575131968,-0.07833451374528977,10.238688728193457,9.500393689152919,0.02582450515486196,0.9996188945630591,0.0
6.313540294176654,-0.48407066578994473,9.749830309657806,10.254309268833756,0.060669823826858524,0.9981120670998697,0.0
6.330981013221341,0.46734912938393786,10.651540481155255,9.999867241172593,0.0954441140441406,0.9954170137650455,0.0
6.348421732266028,0.2245846378618967,10.135474371125278,9.62472564458309,0.1300996500493246,0.9914741125395328,0.0
6.365862451310715,0.6095036313835834,9.61552322637391,9.170336687908039,0.16459386699581946,0.9863122413670682,0.0
6.3833031703554015,-0.017201169324853383,9.541763261632099,9.651253348382271,0.1988914551402287,0.9799763818301797,0.0
6.400743889400089,1.064599410945388,10.581802410250988,9.92298796439769,0.23295364404090302,0.9724736801352911,0.0
6.418184608444776,1.33464680615291,9.864467445179491,10.66206961001673,0.2667222853072198,0.9637425960417835,0.0
6.435625327489462,1.056846428632464,8.784043972488687,9.961477420771947,0.3001640152550274,0.9538360086330394,0.0
6.45306604653415,1.367458088826667,9.706861299772077,9.268625789266116,0.3332479422032611,0.9427941305268768,0.0
6.470506765578836,2.827807983101063,9.276992821119057,9.453885019832853,0.36593666259422775,0.9306294193894205,0.0
6.487947484623523,2.075852919517929,9.927321976102482,10.03105708870868,0.3981601864415619,0.9172803381574213,0.0
6.50538820366821,2.3588540050405484,9.648169555154952,10.679007376420383,0.42990012365619545,0.9028214052634859,0.0
6.522828922712897,1.7105715863075597,9.293227474889042,8.974222039819757,0.4611280218590235,0.887287892663678,0.0
6.540269641757583,3.15429269724188,9.22055304920905,9.320458146840739,0.49180856826011593,0.8706973284053218,0.0
6.557710360802271,2.1045494172719112,8.413826599203718,9.488894526510688,0.5218588691245224,0.8529904497077423,0.0
6.5751510798469575,2.402811615002177,9.564426290159698,9.523548368457558,0.5512807521165856,0.8342599277062862,0.0
6.592591798891644,3.1522425398329674,9.43219719679188,9.23684330874949,0.5800462887857004,0.8145363731327722,0.0
6.6100325179363315,2.742797860375435,9.10315519942974,9.397938450168796,0.6081229405357086,0.7938420452140527,0.0
6.627473236981018,3.070153682586361,8.285547396999572,9.194100121907534,0.6354142729079924,0.7721225109444598,0.0
6.644913956025705,3.4228204091487595,9.689199272809926,10.42294428454027,0.6619468490105601,0.7494840905793495,0.0
6.662354675070392,4.0345553606586435,8.921772775826954,9.347701696792269,0.6876914981894268,0.7259534397564236,0.0
6.679795394115079,3.2999909360193467,9.397343505655138,9.142544391038644,0.712613251412956,0.7015513790142197,0.0
6.697236113159766,4.2705651660311785,8.795212112539156,9.957054586598904,0.7366194814880612,0.6762482850012391,0.0
6.714676832204453,4.681494562599419,8.967035531191417,8.770032935587889,0.7597475975670899,0.6501415300225756,0.0
6.732117551249139,3.730892510195723,8.864744690872643,10.34196102127778,0.7819714840881787,0.6232606471947661,0.0
6.749558270293827,4.593552623191821,8.71413848922849,10.377571498505635,0.8032517724580662,0.5956254711798432,0.0
6.766998989338513,5.088544450373042,8.379469746695209,10.123552564060477,0.8235076114649463,0.5672311702412893,0.0
6.7844397083832,4.8844452412440775,8.448201197088787,9.113308136730321,0.8427822154531269,0.5381629830396505,0.0
6.8018804274278875,4.708677987755143,7.908966455159211,10.089438982822411,0.861053820255716,0.5084537811747588,0.0
6.819321146472574,4.932536073968972,7.820304662715849,9.515457622108276,0.8782778479367476,0.4781241594969097,0.0
6.836761865517261,3.673503870980565,8.410809501991041,10.154400301979145,0.8943900361467831,0.44718998517538905,0.0
6.854202584561948,5.414466197079596,8.530296563574229,10.07023086971487,0.9094368952363473,0.4157247650993426,0.0
6.871643303606635,5.703822738302463,7.80571659319177,9.992458730224394,0.9234014336230634,0.3837640731707018,0.0
6.889084022651321,5.80878211987162,7.201171443303329,8.861766365095525,0.9362334694552662,0.35133119523498185,0.0
6.906524741696009,5.504435124147237,8.418405769675367,9.989613737870526,0.947889201603142,0.31845778975624184,0.0
6.923965460740695,5.418798060452761,7.472939126501557,8.837793251536958,0.9584161678474378,0.28520647518093994,0.0
6.941406179785382,6.605874493120763,8.011442106730577,9.892079175209883,0.9678024780196274,0.25161483923896044,0.0
6.958846898830069,6.128267797674974,8.51711680779162,9.998196432611422,0.975992399498632,0.21771089087021395,0.0
6.976287617874756,6.309064884220862,7.990468320507221,10.435005803714526,0.9829653972655699,0.1835365433093275,0.0
6.9937283369194425,6.138085835178473,8.260072662480843,9.219038741960285,0.9887680795390552,0.14914475019351262,0.0
7.01116905596413,6.157718931529605,6.6796620045796935,10.086213101303358,0.9933938876706528,0.1145743856361782,0.0
7.028609775008817,7.404151884129313,7.388136602252585,9.71064229375895,0.996782056270489,0.0798602266184368,0.0
7.046050494053503,7.157108410636454,7.661936972581047,9.58870499672963,0.9989369608554596,0.04504848026333734,0.0
7.063491213098191,6.699812989804332,6.285697459267259,9.192270331617593,0.9999026930596597,0.0101839674718693,0.0
7.080931932142877,7.1859707347492,6.657276875870326,9.456867664921765,0.999678152685283,-0.02469390359708223,0.0
7.098372651187564,7.575083441365968,7.139167822433326,9.686622441536075,0.9981985254965411,-0.05954162088266837,0.0
7.115813370232251,7.231209940787035,5.695787644837853,9.519195186216287,0.995493525011249,-0.09431485137716837,0.0
7.133254089276938,7.28942310057912,6.471742413393902,9.169436751173384,0.9916035534896933,-0.12897514663876766,0.0
7.150694808321625,7.5703381035253114,6.2744254686015255,10.008227518143991,0.9865329904833289,-0.1634833271364459,0.0
7.168135527366312,6.722301145842767,5.854285747717427,10.063138283475654,0.9802144075162562,-0.19778534689771562,0.0
7.1855762464109985,7.517728468842536,5.953061320479276,10.325628340246315,0.9727020482079557,-0.23184489845749764,0.0
7.203016965455686,7.403640361712238,6.456830735888951,9.258374919511674,0.9640318959040176,-0.26562800340456116,0.0
7.2204576845003725,7.419991709688375,5.590000937832529,10.179487757334641,0.9542137251596139,-0.2990964690860017,0.0
7.237898403545059,7.704408629100822,5.787375319257182,8.89499289721358,0.9431793472205285,-0.33218417205264666,0.0
7.255339122589747,8.289476074618245,5.085071920302161,10.335773977300665,0.9310055127846996,-0.3648687414659927,0.0
7.272779841634433,8.280989078897028,5.7158851426022,10.561407267740961,0.9177235130715574,-0.3971187135408701,0.0
7.29022056067912,8.36040639278353,5.7602379421794865,9.965403743021394,0.9033483284899093,-0.4288976216569236,0.0
7.307661279723807,7.79408309005319,5.006971798166012,9.165918378020555,0.8878132365871618,-0.4601260576936301,0.0
7.325101998768494,9.021935344723225,6.400329805354426,9.458814754115096,0.8712143153953643,-0.4908010407457216,0.0
7.34254271781318,8.341279450905267,5.3982906926220755,10.541823074159982,0.8535783440398751,-0.5208917028109863,0.0
7.359983436857868,8.260992012848558,4.29209842826193,9.582813375212295,0.8349246657596556,-0.5503636444205232,0.0
7.377424155902554,9.207125119743798,4.305974135240672,9.390492748534744,0.8151922219584102,-0.5791244684311234,0.0
7.394864874947241,8.896625475711192,4.832602030694937,9.613008364033586,0.794490517204844,-0.6071942806363986,0.0
7.4123055939919285,9.227398378220597,4.2186761030850635,9.839341043644398,0.7728429859072324,-0.6345413783152869,0.0
7.429746313036615,9.360111262511458,3.845872236365335,10.045491413438091,0.750266445669857,-0.6611281046675823,0.0
7.447187032081302,9.71072401202203,3.577380982823904,10.117017168469966,0.7267277880283403,-0.6868666953931336,0.0
7.464627751125989,9.008807408163246,4.119385873050143,9.941468965999672,0.702325259908951,-0.7117863351354354,0.0
7.482068470170676,9.12487003490485,4.2631422697496575,9.748946869134935,0.6770864686088075,-0.735858880277238,0.0
7.499509189215362,8.594870790984205,3.8349051739097817,9.729981276641093,0.6510271333312965,-0.759042161831766,0.0
7.51694990826005,9.265349176975535,2.581162230981218,10.675407662246363,0.6241393250455327,-0.7812588011196678,0.0
7.534390627304736,9.48569860437974,3.946728160493225,10.413779160356713,0.596509786463714,-0.8025444307183992,0.0
7.551831346349424,8.931916678249651,3.4091373705148222,9.580179958340178,0.5681697634647275,-0.8228750107658247,0.0
7.56927206539411,9.479244632392748,2.1695341642076,9.167262000045504,0.5391355863258787,-0.8422029580973299,0.0
7.586712784438797,8.648102636867206,2.1897919799796344,10.038498569930574,0.509420712374236,-0.8604663126865597,0.0
7.604153503483484,8.746567818434563,2.613692964475121,9.837715045638237,0.4791006296887481,-0.8777046519729768,0.0
7.621594222528171,8.739595127708375,2.1498168404646516,9.793808706274188,0.44820961801145215,-0.8938985050829384,0.0
7.639034941572858,9.921003049318571,2.9827703305841395,9.91563512757884,0.41676653748835923,-0.9089943769938844,0.0
7.656475660617545,9.769944339726104,2.322628727207046,9.589239233076539,0.3848015678337858,-0.9229498722751104,0.0
7.673916379662232,9.760708945468982,2.091683737886538,10.770340142115947,0.35237964524475474,-0.9358062223163794,0.0
7.691357098706918,9.893486950727825,1.5101556027979135,9.65819027151303,0.31953741989826195,-0.9475489020456771,0.0
7.708797817751606,9.68799611153316,1.5660135672578899,10.270913276276396,0.2862983285768554,-0.9581184489106702,0.0
7.726238536796292,9.5769673150256,1.7343743612661235,10.282510080703231,0.2527039158925562,-0.9674951523986633,0.0
7.743679255840979,9.049209004382657,0.17565737290533034,9.440787111307497,0.21880966567445767,-0.9757198936009639,0.0
7.761119974885666,10.256832137370663,1.4065380153168043,9.731831043875115,0.18465388923477183,-0.9827833743486203,0.0
7.778560693930353,9.735426540546863,0.602416002109683,10.377715705370644,0.15026668740942997,-0.9886205735583792,0.0
7.7960014129750395,9.150712504900673,-0.009165180038628318,8.589609896937143,0.11569511681452779,-0.9932364544541442,0.0
7.813442132019727,9.69995556080852,0.05746817045601388,10.569122059371132,0.08098663729281409,-0.9966698928934683,0.0
7.8308828510644135,9.52370425907444,0.7479007074616517,9.834077700851926,0.04618047984596865,-0.9989169975607705,0.0
7.8483235701091,9.705811536787879,-0.10197725556516211,10.312753030070951,0.011315446761867864,-0.999908069273447,0.0
7.865764289153788,9.921982015028627,-0.21169962272901202,9.41464370564518,-0.023562028485790976,-0.9996735320196699,0.0
7.883205008198474,9.334107444021727,0.3088650513201138,9.458983574301403,-0.05841082993774842,-0.9982489999153261,0.0
7.900645727243161,9.829431357828483,0.06723256302703806,9.749570375887439,-0.0931915661470623,-0.9956360638151801,0.0
7.918086446287848,9.930663696884247,-0.9047140781041816,10.357635433996462,-0.12785483725508257,-0.9917616887419981,0.0
7.935527165332535,8.456710948357099,-1.7399633972989106,9.932839353463905,-0.1623610282429596,-0.986681311983396,0.0
7.952967884377222,10.460446387907911,-0.9036466431551967,9.672238605166022,-0.1966735191360489,-0.9804264621219465,0.0
7.970408603421909,9.260019414216096,-1.7617904781361218,9.589221194844896,-0.2307535203928013,-0.9730041814088031,0.0
7.987849322466595,9.763841450915429,-1.5183343529494235,9.779883574251258,-0.26453936880891793,-0.9643398774058201,0.0
8.005290041511282,9.280946782882914,-0.7579157938438307,9.757327606596167,-0.29800429861869315,-0.9545123246051705,0.0
8.02273076055597,9.80794261980871,-2.634181515293467,10.02915367161164,-0.33111425820014934,-0.9435485935837578,0.0
8.040171479600657,9.842751277316554,-1.517915519437003,10.120677630480358,-0.36383181062216424,-0.9314610417194596,0.0
8.057612198645343,9.74895005272319,-1.2829455422626492,8.904017987113647,-0.39608167801119726,-0.9181756918446357,0.0
8.07505291769003,8.954557307335902,-1.0723916606623172,9.327643783768787,-0.42785558928626144,-0.9037917952994202,0.0
8.092493636734718,9.004116781872122,-1.0149607136698025,10.154866343265686,-0.45912014327492556,-0.8883320460065601,0.0
8.109934355779403,8.826651883534389,-2.2771231408514883,9.722633718319223,-0.48983869372658306,-0.8718115884083072,0.0
8.12737507482409,9.332512245073861,-1.9216843229732374,10.402638058152329,-0.5199252471102845,-0.8541664380670537,0.0
8.144815793868778,9.234460118870246,-3.048968597527451,9.626883689913898,-0.5493912170162715,-0.8355054935317541,0.0
8.162256512913464,9.974925100841595,-2.919560527580813,9.76630228365514,-0.5782033191075335,-0.8158498826305898,0.0
8.179697231958151,9.823735940184818,-2.9837905251631196,9.487055639472743,-0.6063216064582135,-0.7952121514952276,0.0
8.197137951002839,9.79830316897199,-3.9892759114096727,10.557107592917937,-0.6336631939482789,-0.7735562311151534,0.0
8.214578670047525,9.26355573414947,-3.062581117252678,9.780120938877236,-0.6602491116239427,-0.7509805749719028,0.0
8.232019389092212,10.030154415436973,-3.4657836154205195,10.028732119167094,-0.6860493294490397,-0.7275107256094738,0.0
8.2494601081369,9.286082959696259,-3.7909063846868,9.660877817498402,-0.7110192705324453,-0.7031579963783837,0.0
8.266900827181585,8.256237558673543,-4.296563279184825,10.134904457478912,-0.7350850471779513,-0.6779118149455937,0.0
8.284341546226273,8.149941637414585,-4.48257940963828,9.899636759263954,-0.7582747211507139,-0.6518597892068333,0.0
8.30178226527096,9.104257953851771,-4.919650045140439,9.843473208501448,-0.7805620978770883,-0.6250313820742628,0.0
8.319222984315646,9.17632558412592,-4.670166907440276,9.87859330037628,-0.8018969772720973,-0.597438342578966,0.0
8.336663703360333,8.859200820222478,-4.157805351497248,9.842811045024062,-0.8222197042559239,-0.5690921125204821,0.0
8.35410442240502,8.560531516802692,-3.9510215023577038,9.609777644007394,-0.8415628841872849,-0.5400695542443048,0.0
8.371545141449706,8.593827405508735,-5.338878908572277,9.876494246318337,-0.8599046648908286,-0.5104034808181064,0.0
8.388985860494394,9.51877520579352,-4.802378788791457,10.333129825335552,-0.8771886218603501,-0.4801079787186441,0.0
8.406426579539081,8.417458482220631,-5.811325445821876,9.143488085765641,-0.8933737374121672,-0.4492120978790346,0.0
8.423867298583767,8.384303236904733,-5.085638543890245,8.646646127278721,-0.9084948556151352,-0.4177825182233585,0.0
8.441308017628455,8.971449906768706,-5.484292490136236,9.575072077481908,-0.9225348895926723,-0.38585476793146545,0.0
8.458748736673142,7.785796646136144,-6.213348686597089,9.338726844068159,-0.9354310239427736,-0.3534473270680223,0.0
8.476189455717828,7.563729985647367,-4.188285248337474,9.460050744350454,-0.9471643032016664,-0.32060169229867025,0.0
8.493630174762515,7.82458824106573,-5.213901586331031,9.77816760051707,-0.9577697662259906,-0.2873753358784274,0.0
8.511070893807203,8.187340912100566,-6.292297539828374,9.914020274884322,-0.9672354221198172,-0.2538058135140508,0.0
8.52851161285189,7.313278280952205,-5.35278887819455,8.676327517781871,-0.9754923609840889,-0.21991812351440057,0.0
8.545952331896576,7.843231172481901,-5.358540979266758,9.78664631949878,-0.9825460161147239,-0.18576048334781894,0.0
8.563393050941263,7.394751224645566,-6.340871749663361,10.093047506348142,-0.9884299048437974,-0.15138248029603654,0.0
